/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'right', 'forward', None)
 -- forward : -0.11
 -- right : 0.00
 -- None : 0.19
 -- left : -0.20

('green', 'right', 'left', 'forward')
 -- forward : 0.10
 -- right : 0.00
 -- None : -0.04
 -- left : -0.20

('green', 'right', 'forward', 'left')
 -- forward : 0.02
 -- right : 0.04
 -- None : -0.06
 -- left : 0.11

('green', 'left', 'left', None)
 -- forward : 0.04
 -- right : 0.05
 -- None : -0.46
 -- left : 0.69

('green', 'left', 'forward', 'right')
 -- forward : 0.01
 -- right : 0.08
 -- None : -0.06
 -- left : -0.20

('red', None, 'right', 'left')
 -- forward : -1.49
 -- right : 0.15
 -- None : 0.52
 -- left : -1.37

('green', 'right', 'right', 'right')
 -- forward : -0.00
 -- right : 0.03
 -- None : -0.05
 -- left : 0.00

('green', 'forward', 'forward', 'forward')
 -- forward : 0.23
 -- right : 0.00
 -- None : -0.15
 -- left : -0.41

('red', 'right', 'left', None)
 -- forward : -0.31
 -- right : 0.02
 -- None : 0.54
 -- left : -0.39

('red', None, 'right', None)
 -- forward : -1.24
 -- right : 1.37
 -- None : 0.09
 -- left : -1.54

('red', None, 'right', 'forward')
 -- forward : -1.77
 -- right : 0.60
 -- None : 0.06
 -- left : -1.24

('green', 'forward', 'forward', None)
 -- forward : 1.12
 -- right : 0.01
 -- None : -0.43
 -- left : 0.05

('red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : -0.21
 -- None : 0.05
 -- left : -0.40

('red', 'left', 'forward', 'right')
 -- forward : -0.40
 -- right : 0.00
 -- None : 0.19
 -- left : -0.40

('green', 'left', 'left', 'forward')
 -- forward : 0.11
 -- right : 0.00
 -- None : -0.09
 -- left : -0.19

('red', 'right', 'forward', 'left')
 -- forward : -0.11
 -- right : 0.15
 -- None : 0.00
 -- left : -0.10

('green', 'right', 'left', None)
 -- forward : 0.02
 -- right : 0.02
 -- None : -0.16
 -- left : 0.58

('red', None, 'forward', 'forward')
 -- forward : -0.95
 -- right : 0.47
 -- None : 0.08
 -- left : -1.31

('red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.02
 -- left : -0.10

('green', None, 'left', 'left')
 -- forward : 0.52
 -- right : 0.15
 -- None : -0.86
 -- left : 0.13

('red', 'right', 'forward', None)
 -- forward : -0.49
 -- right : 0.06
 -- None : 0.68
 -- left : -0.21

('green', 'left', 'forward', 'left')
 -- forward : 0.43
 -- right : 0.01
 -- None : -0.15
 -- left : 0.00

('red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.03
 -- left : 0.00

('green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.05
 -- left : 0.08

('green', 'right', 'forward', 'right')
 -- forward : 0.06
 -- right : 0.01
 -- None : -0.06
 -- left : -0.20

('red', None, 'left', None)
 -- forward : -5.23
 -- right : 0.20
 -- None : 1.70
 -- left : -2.46

('red', 'forward', 'left', 'left')
 -- forward : -1.18
 -- right : -0.78
 -- None : 0.51
 -- left : -0.79

('green', 'left', 'right', None)
 -- forward : 0.04
 -- right : 0.59
 -- None : -0.15
 -- left : 0.02

('red', None, 'left', 'right')
 -- forward : -0.88
 -- right : 0.03
 -- None : 0.67
 -- left : -0.40

('red', 'right', 'right', 'left')
 -- forward : -0.20
 -- right : 0.18
 -- None : 0.02
 -- left : -0.39

('green', None, 'right', None)
 -- forward : 0.07
 -- right : 1.13
 -- None : -0.59
 -- left : 0.14

('green', 'left', 'right', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.06
 -- left : 0.00

('red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'right')
 -- forward : -0.96
 -- right : 0.02
 -- None : 0.62
 -- left : -1.57

('red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -0.40
 -- None : 0.22
 -- left : -1.56

('red', 'left', 'left', None)
 -- forward : -1.62
 -- right : 0.03
 -- None : 0.67
 -- left : -0.27

('green', 'left', 'forward', None)
 -- forward : 0.04
 -- right : 0.43
 -- None : -0.30
 -- left : 0.04

('red', 'left', 'forward', 'forward')
 -- forward : -0.09
 -- right : 0.09
 -- None : 0.00
 -- left : -0.11

('red', 'forward', 'forward', None)
 -- forward : -5.92
 -- right : -1.17
 -- None : 0.86
 -- left : -2.32

('red', 'forward', 'left', None)
 -- forward : -5.27
 -- right : -1.17
 -- None : 0.89
 -- left : -3.45

('green', 'forward', 'right', None)
 -- forward : 0.08
 -- right : 0.42
 -- None : -0.09
 -- left : 0.08

('green', 'forward', 'right', 'forward')
 -- forward : 0.02
 -- right : 0.12
 -- None : -0.04
 -- left : -0.21

('green', None, 'right', 'left')
 -- forward : 0.08
 -- right : 0.91
 -- None : -0.64
 -- left : 0.03

('red', None, 'forward', 'left')
 -- forward : -1.22
 -- right : 0.15
 -- None : 1.66
 -- left : -1.97

('red', 'forward', 'forward', 'forward')
 -- forward : -1.17
 -- right : -0.21
 -- None : 0.26
 -- left : -1.19

('red', 'forward', 'right', None)
 -- forward : -1.97
 -- right : -0.98
 -- None : 0.17
 -- left : -0.80

('red', None, 'left', 'left')
 -- forward : -2.49
 -- right : 0.12
 -- None : 1.62
 -- left : -1.53

('green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'forward')
 -- forward : 0.14
 -- right : 0.00
 -- None : -0.10
 -- left : -0.21

('green', 'forward', 'forward', 'left')
 -- forward : 0.39
 -- right : 0.01
 -- None : -0.25
 -- left : 0.00

('red', 'left', 'left', 'forward')
 -- forward : -1.59
 -- right : 0.16
 -- None : 0.01
 -- left : -0.09

('green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.44
 -- None : -0.16
 -- left : -0.39

('green', 'left', 'left', 'left')
 -- forward : 0.22
 -- right : 0.03
 -- None : -0.10
 -- left : 0.03

('green', None, 'forward', None)
 -- forward : 1.63
 -- right : 0.16
 -- None : -1.71
 -- left : 0.14

('green', 'forward', 'left', None)
 -- forward : 0.16
 -- right : 0.06
 -- None : -0.31
 -- left : 0.94

('green', None, 'right', 'right')
 -- forward : -0.00
 -- right : 0.12
 -- None : -0.11
 -- left : -0.40

('green', 'right', 'right', None)
 -- forward : 0.09
 -- right : 0.01
 -- None : 0.00
 -- left : 0.02

('red', 'forward', 'left', 'right')
 -- forward : -0.39
 -- right : 0.00
 -- None : 0.12
 -- left : 0.00

('red', 'left', 'left', 'right')
 -- forward : -0.11
 -- right : 0.00
 -- None : 0.06
 -- left : 0.00

('green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : -0.40

('green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : -0.21

('green', 'forward', 'left', 'forward')
 -- forward : 0.06
 -- right : 0.01
 -- None : -0.09
 -- left : -0.21

('red', None, 'forward', None)
 -- forward : -3.48
 -- right : 0.17
 -- None : 1.81
 -- left : -4.30

('red', 'forward', 'right', 'forward')
 -- forward : -0.39
 -- right : -0.21
 -- None : 0.07
 -- left : -0.39

('red', None, 'right', 'right')
 -- forward : -0.58
 -- right : 0.32
 -- None : 0.02
 -- left : -0.39

('green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.21
 -- None : -0.14
 -- left : 0.01

('green', None, 'forward', 'left')
 -- forward : 1.45
 -- right : 0.13
 -- None : -0.93
 -- left : 0.08

('red', 'forward', 'forward', 'right')
 -- forward : -0.40
 -- right : 0.00
 -- None : 0.18
 -- left : 0.00

('green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : -0.60

('red', 'forward', 'left', 'forward')
 -- forward : -0.79
 -- right : -0.62
 -- None : 0.17
 -- left : -0.80

('red', 'right', 'left', 'forward')
 -- forward : -0.11
 -- right : 0.06
 -- None : 0.00
 -- left : -0.20

('red', 'right', 'left', 'right')
 -- forward : -0.40
 -- right : 0.00
 -- None : 0.09
 -- left : -0.81

('red', 'right', 'forward', 'right')
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.00
 -- left : -0.41

('red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : -0.11

('red', 'left', 'forward', 'left')
 -- forward : -0.31
 -- right : 0.05
 -- None : 0.40
 -- left : -0.29

('red', 'left', 'forward', None)
 -- forward : -0.41
 -- right : 0.03
 -- None : 0.91
 -- left : -0.58

('green', 'right', 'left', 'left')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.30

('red', 'left', 'right', 'left')
 -- forward : -0.67
 -- right : 0.00
 -- None : 0.15
 -- left : -0.78

('red', 'forward', 'forward', 'left')
 -- forward : -1.19
 -- right : -0.58
 -- None : 0.37
 -- left : -0.81

